Log file open, 12/10/22 18:04:22
[2022.12.10-16.57.28:571][536]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:591][537]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:612][538]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:633][539]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:653][540]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:674][541]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:695][542]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:716][543]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:736][544]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:758][545]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:778][546]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:800][547]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:820][548]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:841][549]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:862][550]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:883][551]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:903][552]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:925][553]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:946][554]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:967][555]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.28:987][556]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:008][557]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:029][558]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:050][559]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:070][560]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:091][561]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:113][562]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:133][563]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:154][564]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:175][565]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:197][566]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:217][567]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:238][568]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:258][569]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:280][570]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:301][571]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:321][572]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:342][573]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:363][574]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:384][575]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:404][576]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:426][577]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:447][578]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:468][579]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:489][580]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:509][581]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:531][582]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:552][583]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:571][584]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:593][585]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:614][586]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:635][587]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:655][588]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:676][589]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:698][590]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:718][591]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:738][592]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:760][593]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:780][594]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:800][595]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:820][596]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:840][597]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:861][598]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:881][599]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:901][600]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:921][601]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:941][602]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:962][603]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.29:982][604]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:003][605]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:022][606]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:043][607]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:063][608]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:084][609]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:102][610]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:124][611]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:151][612]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:205][613]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:226][614]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:246][615]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:288][617]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:307][618]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:328][619]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:349][620]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:369][621]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:388][622]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:409][623]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:430][624]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:451][625]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:470][626]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:493][627]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:513][628]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:553][630]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:575][631]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:596][632]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:618][633]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:680][636]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:702][637]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:729][638]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:743][639]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:763][640]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:804][642]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:819][643]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:839][644]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:860][645]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:881][646]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:901][647]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:922][648]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:944][649]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:965][650]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.30:985][651]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:006][652]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:027][653]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:047][654]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:068][655]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:089][656]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:111][657]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:132][658]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:153][659]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:174][660]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:195][661]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:215][662]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:236][663]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:258][664]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:278][665]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:298][666]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:320][667]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:341][668]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:362][669]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:383][670]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:404][671]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:426][672]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:446][673]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:467][674]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:489][675]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:511][676]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:531][677]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:551][678]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:571][679]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:592][680]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:613][681]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:632][682]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:653][683]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:671][684]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:692][685]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:713][686]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:734][687]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:753][688]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:773][689]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:794][690]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:815][691]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:833][692]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:854][693]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:874][694]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:895][695]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:916][696]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:936][697]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:957][698]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:978][699]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.31:999][700]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:018][701]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:039][702]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:060][703]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:081][704]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:101][705]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:122][706]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:142][707]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:164][708]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:184][709]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:204][710]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:225][711]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:246][712]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:267][713]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:287][714]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:307][715]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:329][716]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:349][717]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:368][718]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:390][719]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:411][720]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:431][721]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:451][722]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:471][723]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:492][724]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:513][725]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:535][726]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:574][728]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:596][729]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:636][731]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-16.57.32:656][732]LogChaos: Display: Input trimesh contains 22 bad triangles.
