Log file open, 12/10/22 21:54:56
[2022.12.10-20.04.46:973][215]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:989][216]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.46:991][216]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:010][217]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:012][217]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:029][218]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:031][218]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:048][219]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:050][219]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:069][220]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:071][220]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:087][221]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:089][221]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:106][222]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:109][222]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:126][223]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:128][223]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:147][224]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:149][224]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:165][225]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:167][225]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:185][226]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:187][226]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:205][227]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:207][227]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:225][228]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:245][229]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:282][231]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:284][231]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:325][233]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:343][234]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:379][236]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:399][237]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:420][238]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:439][239]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:459][240]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:479][241]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:499][242]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:520][243]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:538][244]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:558][245]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:578][246]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:599][247]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:619][248]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:638][249]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:658][250]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:678][251]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:699][252]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:719][253]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:740][254]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:759][255]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:779][256]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:819][258]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:839][259]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:858][260]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:879][261]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:919][263]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:939][264]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:958][265]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:978][266]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.47:998][267]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:017][268]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:039][269]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:058][270]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:078][271]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:098][272]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:118][273]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:182][274]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:243][277]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:262][278]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:282][279]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:302][280]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:322][281]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:345][282]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:362][283]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:382][284]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:402][285]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:422][286]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:441][287]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:460][288]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:479][289]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:499][290]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:518][291]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:538][292]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:558][293]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:577][294]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:596][295]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:615][296]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:635][297]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:653][298]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:673][299]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:693][300]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:711][301]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:731][302]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:750][303]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:770][304]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:789][305]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:810][306]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:828][307]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:847][308]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:866][309]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:886][310]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:904][311]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:944][313]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:963][314]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.48:981][315]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:001][316]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:021][317]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:040][318]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:078][320]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:098][321]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:117][322]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:137][323]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:157][324]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:177][325]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:195][326]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:215][327]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:234][328]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:254][329]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:273][330]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:294][331]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:313][332]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:351][334]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:371][335]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:390][336]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:468][340]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:547][344]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:626][348]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:703][352]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:761][355]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:781][356]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:801][357]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:880][361]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:897][362]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:918][363]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:937][364]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:957][365]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:977][366]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.49:997][367]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:014][368]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:034][369]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:075][371]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:094][372]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:327][384]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:347][385]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:366][386]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:385][387]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:404][388]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:424][389]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:444][390]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:464][391]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:482][392]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:501][393]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:520][394]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:541][395]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:563][396]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:592][397]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:610][398]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:635][399]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:649][400]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:669][401]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:691][402]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:712][403]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:731][404]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:751][405]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:770][406]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.50:806][407]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.51:198][426]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.51:236][428]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.04.51:276][430]LogChaos: Display: Input trimesh contains 22 bad triangles.
