Log file open, 12/10/22 18:04:22
[2022.12.10-19.34.30:571][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-19.34.34:354][562]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.10-19.34.34:354][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-19.35.24:035][988]BlueprintLog: New page: Compile BP_Player
[2022.12.10-19.35.24:145][988]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.10-19.35.24:452][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-19.35.24:505][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.10-19.35.24:563][ 14]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.10-19.35.24:563][ 14]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player6DD4A5E147276B0748F5FA836C1D96AF.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.10-19.35.24:572][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 13.0 sec)
[2022.12.10-19.35.24:579][ 14]AssetCheck: New page: Asset Save: BP_Player
[2022.12.10-19.35.24:579][ 14]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.10-19.35.55:848][449]BlueprintLog: New page: Compile BP_Player
[2022.12.10-19.35.55:953][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.10-19.35.56:317][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-19.35.56:383][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.10-19.35.56:451][482]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.10-19.35.56:452][482]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_PlayerC653D57046DE518D7B2A0AB018F6425F.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.10-19.35.56:462][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 13.2 sec)
[2022.12.10-19.35.56:468][482]AssetCheck: New page: Asset Save: BP_Player
[2022.12.10-19.35.56:468][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.10-19.37.48:147][188]BlueprintLog: New page: Compile BP_Player
[2022.12.10-19.37.48:255][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.10-19.37.48:569][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-19.37.48:632][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.10-19.37.48:691][211]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.10-19.37.48:692][211]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player6F44EDDE4D5A005DC2BBD6BAD1C695FA.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.10-19.37.48:701][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 13.3 sec)
[2022.12.10-19.37.48:718][211]AssetCheck: New page: Asset Save: BP_Player
[2022.12.10-19.37.48:718][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.10-19.37.57:627][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-19.37.58:128][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-19.37.58:335][ 18]PIE: New page: PIE session: L_Test (Dec 10, 2022, 11:37:58 PM)
[2022.12.10-19.37.58:475][ 18]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Test
[2022.12.10-19.37.58:772][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.291530s)
[2022.12.10-19.37.58:786][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Test.L_Test to /Game/Maps/UEDPIE_0_L_Test.L_Test (0.296858s)
[2022.12.10-19.37.58:948][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-19.37.59:009][ 18]LogAIModule: Creating AISystem for world L_Test
[2022.12.10-19.37.59:112][ 18]LogPlayLevel: PIE: World Init took: (0.325679s)
[2022.12.10-19.37.59:210][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.10-19.37.59:335][ 18]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.10-19.37.59:456][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-19.37.59:464][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-19.37.59:464][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-19.37.59:465][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-19.37.59:472][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-19.37.59:472][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-19.37.59:473][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-19.37.59:503][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-19.37.59:627][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-19.37.59:627][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-19.37.59:627][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-19.37.59:667][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-19.37.59:760][ 18]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Surround Audio Controller)
[2022.12.10-19.37.59:872][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-19.37.59:873][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-19.37.59:887][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-19.38.00:025][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.10-19.38.00:025][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.10-19.38.00:031][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.10-19.38.00:032][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.10-19.38.00:050][ 18]LogInit: FAudioDevice initialized.
[2022.12.10-19.38.00:060][ 18]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=3
[2022.12.10-19.38.00:094][ 18]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_Test'.
[2022.12.10-19.38.00:698][ 18]LogLoad: Game class is 'BP_Main_GameMode_C'
[2022.12.10-19.38.00:851][ 18]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.38.00:852][ 18]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.38.00:852][ 18]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.38.00:852][ 18]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [SM_Cylinder] - forcing default material instead.
[2022.12.10-19.38.00:929][ 18]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Test.L_Test up for play (max tick rate 0) at 2022.12.10-21.38.00
[2022.12.10-19.38.00:950][ 18]LogWorld: Bringing up level for play took: 0.243734
[2022.12.10-19.38.01:327][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.10-19.38.02:739][ 18]PIE: Server logged in
[2022.12.10-19.38.02:769][ 18]PIE: Play in editor total start time 4.947 seconds.
[2022.12.10-19.38.16:271][535]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:469][592]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:497][593]LogCharacterMovement: BP_Player_C_0 is stuck and failed to move! Velocity: X=-580.09 Y=-9.52 Z=0.00 Location: X=-256.92 Y=309.98 Z=131.30 Normal: X=-0.01 Y=-0.39 Z=0.92 PenetrationDepth:1.090 Actor:BP_Pipe_C_0 Component:NODE_AddSplineMeshComponent-0_223 BoneName:None (0 other events since notify)
[2022.12.10-19.38.17:507][593]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:590][598]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:633][600]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:653][601]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:670][602]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:690][603]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:724][605]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:764][607]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:786][608]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:826][610]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:896][613]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:917][614]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:937][615]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:954][616]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.17:996][618]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:038][620]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:055][621]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:075][622]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:098][623]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:199][628]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:220][629]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:238][630]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:280][632]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:300][633]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:320][634]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:338][635]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:359][636]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:380][637]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:402][638]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:421][639]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:439][640]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:523][644]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:541][645]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:562][646]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:583][647]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:604][648]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:685][652]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:723][654]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:752][655]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:773][656]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:787][657]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:832][659]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:853][660]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:872][661]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:890][662]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:911][663]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:933][664]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.18:954][665]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:014][668]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:035][669]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:127][674]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:150][675]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:168][676]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:190][677]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:210][678]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:232][679]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:273][681]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:292][682]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:312][683]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:335][684]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:352][685]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:373][686]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:393][687]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:415][688]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:434][689]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:456][690]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.19:476][691]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.21:279][779]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.21:313][781]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.21:334][782]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.21:354][783]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.21:376][784]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.21:396][785]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.21:417][786]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.38.21:437][787]LogChaos: Display: Input trimesh contains 22 bad triangles.
