Log file open, 12/10/22 21:54:56
[2022.12.10-20.01.41:627][ 55]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:647][ 56]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:726][ 60]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:746][ 61]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:768][ 62]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:787][ 63]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:868][ 65]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:908][ 67]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:928][ 68]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:948][ 69]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:969][ 70]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.41:987][ 71]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:007][ 72]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:028][ 73]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:048][ 74]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:069][ 75]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:088][ 76]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:108][ 77]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:128][ 78]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:149][ 79]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:171][ 80]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:191][ 81]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:211][ 82]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:231][ 83]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:251][ 84]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:272][ 85]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:292][ 86]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:312][ 87]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:331][ 88]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:351][ 89]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:372][ 90]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:392][ 91]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:432][ 93]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:452][ 94]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:473][ 95]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:492][ 96]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:512][ 97]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:532][ 98]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:554][ 99]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:574][100]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:593][101]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:613][102]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:634][103]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:655][104]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:674][105]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:694][106]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:715][107]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:734][108]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:755][109]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:774][110]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:794][111]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:815][112]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:835][113]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:856][114]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:896][116]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:916][117]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:937][118]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:957][119]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:976][120]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.42:996][121]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:016][122]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:036][123]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:057][124]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:076][125]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:096][126]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:116][127]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:137][128]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:157][129]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:177][130]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:197][131]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:218][132]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:238][133]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:259][134]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:277][135]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:297][136]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:318][137]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:358][139]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:379][140]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:438][141]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:459][142]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:477][143]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:498][144]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:518][145]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:539][146]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:559][147]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:578][148]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:599][149]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:619][150]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:640][151]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:659][152]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:680][153]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:700][154]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:720][155]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:760][157]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:780][158]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:800][159]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:821][160]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:842][161]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:862][162]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:881][163]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:902][164]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:961][167]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.43:981][168]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:003][169]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:022][170]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:043][171]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:062][172]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:083][173]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:122][175]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:143][176]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:162][177]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:203][179]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:223][180]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:244][181]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:262][182]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:282][183]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:303][184]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:323][185]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:343][186]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:363][187]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:383][188]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:424][190]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:443][191]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:463][192]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:484][193]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:504][194]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:584][198]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:625][200]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:644][201]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:664][202]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:685][203]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:726][205]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:745][206]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:765][207]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:785][208]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:806][209]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:827][210]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:866][212]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:886][213]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:906][214]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.44:927][215]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:007][219]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:027][220]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:046][221]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:066][222]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:087][223]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:148][226]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:167][227]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:187][228]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:207][229]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:248][231]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:268][232]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:308][234]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:329][235]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:368][237]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:388][238]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:408][239]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:429][240]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:469][242]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:508][244]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:529][245]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:569][247]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:588][248]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:608][249]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:629][250]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:649][251]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:687][253]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:728][255]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:767][257]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:787][258]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:828][260]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:887][263]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:907][264]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:929][265]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:948][266]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.45:987][268]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:006][269]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:027][270]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:046][271]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:066][272]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:086][273]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:207][279]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:228][280]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:247][281]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:267][282]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:288][283]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:307][284]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:329][285]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:368][287]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:389][288]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:408][289]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:448][291]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:468][292]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:490][293]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:568][295]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:607][297]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:648][299]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:708][302]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:729][303]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.46:748][304]LogChaos: Display: Input trimesh contains 22 bad triangles.
