Log file open, 12/07/22 17:25:17
[2022.12.07-15.42.27:912][ 27]LogSlate: Window 'Save Content' being destroyed
[2022.12.07-15.42.27:926][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.42.27:978][ 27]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Base/GameMode/BP_Main_GameMode" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Base/GameMode/BP_Main_GameMode.uasset" SILENT=true
[2022.12.07-15.42.27:981][ 27]LogSavePackage: Moving output files for package: /Game/Blueprints/Base/GameMode/BP_Main_GameMode
[2022.12.07-15.42.27:981][ 27]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Main_GameMode2FFC5D6F42C32108C4D69FBA0677C354.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Base/GameMode/BP_Main_GameMode.uasset'
[2022.12.07-15.42.27:996][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 743 ms)
[2022.12.07-15.42.28:004][ 27]AssetCheck: New page: Asset Save: BP_Main_GameMode
[2022.12.07-15.42.28:004][ 27]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Base/GameMode/BP_Main_GameMode.BP_Main_GameMode
[2022.12.07-15.42.32:644][252]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.07-15.42.32:743][252]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.07-15.42.32:759][253]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.07-15.42.34:438][330]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2022.12.07-15.42.35:345][330]LogContentBrowser: End creating deferred item NewFolder
[2022.12.07-15.42.38:176][464]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.07-15.42.38:199][464]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.07-15.42.38:241][466]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.07-15.42.40:993][589]LogContentBrowser: Attempting asset rename: NewFolder -> GamePlay
[2022.12.07-15.42.41:001][589]LogContentBrowser: End creating deferred item NewFolder
[2022.12.07-15.42.48:152][866]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2022.12.07-15.42.48:464][866]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2022.12.07-15.42.48:488][866]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2022.12.07-15.42.48:630][868]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2022.12.07-15.42.58:430][298]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WB_GamePlay
[2022.12.07-15.42.59:596][298]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2022.12.07-15.43.06:503][623]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.43.06:504][623]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.43.06:504][623]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.43.12:377][623]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.07-15.43.12:387][623]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.07-15.43.12:396][623]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.07-15.43.12:408][624]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.07-15.43.21:266][ 13]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_GamePlay_HUD
[2022.12.07-15.43.21:275][ 13]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.07-15.43.22:866][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.07-15.43.23:546][ 79]LogSlate: Window 'Save Content' being destroyed
[2022.12.07-15.43.23:557][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.43.23:617][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/BP_GamePlay_HUD.uasset" SILENT=true
[2022.12.07-15.43.23:622][ 79]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD
[2022.12.07-15.43.23:622][ 79]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_GamePlay_HUDEF9DD2AF479A5C4CBB015C8BAD9EDD10.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/BP_GamePlay_HUD.uasset'
[2022.12.07-15.43.23:680][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/GamePlay/WB_GamePlay" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/WB_GamePlay.uasset" SILENT=true
[2022.12.07-15.43.23:906][ 79]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/GamePlay/WB_GamePlay
[2022.12.07-15.43.23:906][ 79]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/WB_GamePlay8E8004194F0E0195ED79A28650F892B7.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/WB_GamePlay.uasset'
[2022.12.07-15.43.23:919][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 361 ms (total: 1.10 sec)
[2022.12.07-15.43.23:927][ 79]AssetCheck: New page: Asset Save: multiple assets
[2022.12.07-15.43.23:927][ 79]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD.BP_GamePlay_HUD
[2022.12.07-15.43.23:927][ 79]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/GamePlay/WB_GamePlay.WB_GamePlay
[2022.12.07-15.43.25:766][161]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD.BP_GamePlay_HUD
[2022.12.07-15.43.25:784][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.43.26:915][161]LogViewport: Scene viewport resized to 895x707, mode Windowed.
[2022.12.07-15.43.32:580][651]BlueprintLog: New page: Compile BP_GamePlay_HUD
[2022.12.07-15.43.32:709][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.07-15.43.33:043][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.43.33:102][688]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/BP_GamePlay_HUD.uasset" SILENT=true
[2022.12.07-15.43.33:105][688]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD
[2022.12.07-15.43.33:105][688]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_GamePlay_HUD669FD7D24F105B129D9E2FA841EB366D.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/BP_GamePlay_HUD.uasset'
[2022.12.07-15.43.33:115][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.17 sec)
[2022.12.07-15.43.33:126][688]AssetCheck: New page: Asset Save: BP_GamePlay_HUD
[2022.12.07-15.43.33:126][688]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD.BP_GamePlay_HUD
[2022.12.07-15.43.42:214][597]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.43.42:214][597]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.43.42:214][597]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-15.44.12:586][ 19]BlueprintLog: New page: Compile BP_GamePlay_HUD
[2022.12.07-15.44.12:691][ 19]LogBlueprint: Error: [AssetLog] D:\Unreal Engine\Unreal Projects\Pipe_Creator\Content\Blueprints\UI\GamePlay\BP_GamePlay_HUD.uasset: [Compiler] This blueprint (self) is not a Widget, therefore ' Target ' must have a connection.
[2022.12.07-15.44.12:794][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.12.07-15.44.13:120][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.44.13:175][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/BP_GamePlay_HUD.uasset" SILENT=true
[2022.12.07-15.44.13:179][ 30]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD
[2022.12.07-15.44.13:180][ 30]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_GamePlay_HUDDBA977D049937CFAAFAEFC961011C2AD.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/BP_GamePlay_HUD.uasset'
[2022.12.07-15.44.13:230][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.28 sec)
[2022.12.07-15.44.13:238][ 30]AssetCheck: New page: Asset Save: BP_GamePlay_HUD
[2022.12.07-15.44.13:238][ 30]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD.BP_GamePlay_HUD
[2022.12.07-15.44.16:676][413]BlueprintLog: New page: Compile BP_GamePlay_HUD
[2022.12.07-15.44.16:806][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.12.07-15.44.17:131][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.44.17:183][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/BP_GamePlay_HUD.uasset" SILENT=true
[2022.12.07-15.44.17:207][443]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD
[2022.12.07-15.44.17:208][443]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_GamePlay_HUD3D04E2C44ABBFF95E494E497CEB44067.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/BP_GamePlay_HUD.uasset'
[2022.12.07-15.44.17:218][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.37 sec)
[2022.12.07-15.44.17:226][443]AssetCheck: New page: Asset Save: BP_GamePlay_HUD
[2022.12.07-15.44.17:226][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD.BP_GamePlay_HUD
[2022.12.07-15.44.25:599][297]BlueprintLog: New page: Compile BP_GamePlay_HUD
[2022.12.07-15.44.25:688][297]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.12.07-15.44.25:993][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.44.26:051][321]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/BP_GamePlay_HUD.uasset" SILENT=true
[2022.12.07-15.44.26:139][321]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD
[2022.12.07-15.44.26:140][321]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_GamePlay_HUD9DD1C6D74D3F8EC4385FF8B787A8B1A5.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/BP_GamePlay_HUD.uasset'
[2022.12.07-15.44.26:150][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 1.53 sec)
[2022.12.07-15.44.26:158][321]AssetCheck: New page: Asset Save: BP_GamePlay_HUD
[2022.12.07-15.44.26:158][321]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/UI/GamePlay/BP_GamePlay_HUD.BP_GamePlay_HUD
[2022.12.07-15.44.27:782][454]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.07-15.44.27:782][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-15.44.41:420][518]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/GamePlay/WB_GamePlay.WB_GamePlay
[2022.12.07-15.44.41:421][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.44.41:434][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-15.44.41:473][518]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.12.07-15.44.42:262][518]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.07-15.44.42:262][518]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.07-15.44.44:254][518]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.12.07-15.44.44:417][518]LogSlate: Took 0.107844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.07-15.44.58:999][ 74]BlueprintLog: New page: Compile WB_GamePlay
[2022.12.07-15.44.59:437][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2022.12.07-15.44.59:578][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.44.59:633][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/GamePlay/WB_GamePlay" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/WB_GamePlay.uasset" SILENT=true
[2022.12.07-15.44.59:637][ 83]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/GamePlay/WB_GamePlay
[2022.12.07-15.44.59:638][ 83]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/WB_GamePlayFD7B187040A21E4AB585F2A1F7DB4042.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/WB_GamePlay.uasset'
[2022.12.07-15.44.59:646][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.60 sec)
[2022.12.07-15.44.59:658][ 83]AssetCheck: New page: Asset Save: WB_GamePlay
[2022.12.07-15.44.59:658][ 83]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/GamePlay/WB_GamePlay.WB_GamePlay
[2022.12.07-15.45.12:040][377]BlueprintLog: New page: Compile WB_GamePlay
[2022.12.07-15.45.12:203][377]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2022.12.07-15.45.12:530][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.45.12:595][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/GamePlay/WB_GamePlay" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/WB_GamePlay.uasset" SILENT=true
[2022.12.07-15.45.12:599][394]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/GamePlay/WB_GamePlay
[2022.12.07-15.45.12:600][394]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/WB_GamePlay23DBBF3A4429E9BFBB84BAAF3D5F3D5F.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/WB_GamePlay.uasset'
[2022.12.07-15.45.12:609][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.67 sec)
[2022.12.07-15.45.12:623][394]AssetCheck: New page: Asset Save: WB_GamePlay
[2022.12.07-15.45.12:623][394]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/GamePlay/WB_GamePlay.WB_GamePlay
[2022.12.07-15.45.54:677][  7]BlueprintLog: New page: Compile WB_GamePlay
[2022.12.07-15.45.54:826][  7]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2022.12.07-15.45.55:232][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.45.55:297][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/GamePlay/WB_GamePlay" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/WB_GamePlay.uasset" SILENT=true
[2022.12.07-15.45.55:330][ 41]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/GamePlay/WB_GamePlay
[2022.12.07-15.45.55:331][ 41]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/WB_GamePlay5DD0E0E14B20AD2BDBBA24AB1BC62605.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/WB_GamePlay.uasset'
[2022.12.07-15.45.55:341][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.78 sec)
[2022.12.07-15.45.55:359][ 41]AssetCheck: New page: Asset Save: WB_GamePlay
[2022.12.07-15.45.55:359][ 41]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/GamePlay/WB_GamePlay.WB_GamePlay
[2022.12.07-15.45.59:572][507]BlueprintLog: New page: Compile WB_GamePlay
[2022.12.07-15.45.59:684][507]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2022.12.07-15.46.00:073][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-15.46.00:132][539]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/GamePlay/WB_GamePlay" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/UI/GamePlay/WB_GamePlay.uasset" SILENT=true
